Node,X,Y,Lon,Lat,geometry
1,690309.0,1976022.0,-87.63230386143123,42.0897820623203,POINT (-87.63230386143123 42.0897820623203)
2,683649.0,1973025.0,-87.6569263993041,42.08170580257636,POINT (-87.6569263993041 42.08170580257636)
3,693306.0,1963368.0,-87.62165196522578,42.0549917991055,POINT (-87.62165196522578 42.0549917991055)
4,686313.0,1958373.0,-87.64754734568177,42.04144252245903,POINT (-87.64754734568177 42.04144252245903)
5,696636.0,1946718.0,-87.60991057823117,42.00922770925759,POINT (-87.60991057823117 42.00922770925759)
6,671328.0,1968030.0,-87.70244682238139,42.06825835437052,POINT (-87.70244682238139 42.06825835437052)
7,676323.0,1957041.0,-87.68435938726937,42.03800163094438,POINT (-87.68435938726937 42.03800163094438)
8,655677.0,1967031.0,-87.76011035151565,42.06581990363232,POINT (-87.76011035151565 42.06581990363232)
9,649350.0,1952712.0,-87.78375004845975,42.026641807469304,POINT (-87.78375004845975 42.026641807469304)
10,665667.0,1949049.0,-87.7237940178192,42.01628660821027,POINT (-87.7237940178192 42.01628660821027)
11,666333.0,1933398.0,-87.72175556738894,41.97332622846058,POINT (-87.72175556738894 41.97332622846058)
12,676323.0,1935396.0,-87.68496413342844,41.97860696053505,POINT (-87.68496413342844 41.97860696053505)
13,677988.0,1924407.0,-87.67915021595701,41.948417741479865,POINT (-87.67915021595701 41.948417741479865)
14,679653.0,1945719.0,-87.67242432746134,42.00686373987665,POINT (-87.67242432746134 42.00686373987665)
15,688977.0,1936062.0,-87.63840889118103,41.98016183504771,POINT (-87.63840889118103 41.98016183504771)
16,692307.0,1925739.0,-87.62647631735629,41.951760384551626,POINT (-87.62647631735629 41.951760384551626)
17,700965.0,1935396.0,-87.59434330568273,41.97805861981706,POINT (-87.59434330568273 41.97805861981706)
18,702963.0,1927404.0,-87.58725218416333,41.95608097735385,POINT (-87.58725218416333 41.95608097735385)
19,704295.0,1919412.0,-87.58261331882476,41.93411890083395,POINT (-87.58261331882476 41.93411890083395)
20,678654.0,1912752.0,-87.67703076537867,41.91642162067219,POINT (-87.67703076537867 41.91642162067219)
21,691641.0,1917747.0,-87.62916630685162,41.92984510047611,POINT (-87.62916630685162 41.92984510047611)
22,705294.0,1911087.0,-87.57921161944617,41.91125087048151,POINT (-87.57921161944617 41.91125087048151)
23,693972.0,1906425.0,-87.62094681003573,41.89872408994893,POINT (-87.62094681003573 41.89872408994893)
24,679653.0,1904760.0,-87.67358674104828,41.89446986631311,POINT (-87.67358674104828 41.89446986631311)
25,664002.0,1893771.0,-87.73135241782992,41.86463105286425,POINT (-87.73135241782992 41.86463105286425)
26,680652.0,1891107.0,-87.670305810074,41.856983603017504,POINT (-87.670305810074 41.856983603017504)
27,694971.0,1889775.0,-87.61778831712661,41.853012599443225,POINT (-87.61778831712661 41.853012599443225)
28,707625.0,1900098.0,-87.57100778258173,41.88104016144004,POINT (-87.57100778258173 41.88104016144004)
29,710955.0,1884447.0,-87.55929948662975,41.83801136055146,POINT (-87.55929948662975 41.83801136055146)
30,680319.0,1878120.0,-87.67189596051438,41.82135289422036,POINT (-87.67189596051438 41.82135289422036)
31,696303.0,1873791.0,-87.61339212461014,41.80912059997403,POINT (-87.61339212461014 41.80912059997403)
32,689643.0,1861803.0,-87.63817596590107,41.77637487195951,POINT (-87.63817596590107 41.77637487195951)
33,705627.0,1851147.0,-87.57992303789199,41.74676377819417,POINT (-87.57992303789199 41.74676377819417)
34,705960.0,1865133.0,-87.57825207153057,41.7851346283165,POINT (-87.57825207153057 41.7851346283165)
35,722610.0,1876122.0,-87.5168239723264,41.814870836841735,POINT (-87.5168239723264 41.814870836841735)
36,723609.0,1856142.0,-87.51385944752813,41.760018810268654,POINT (-87.51385944752813 41.760018810268654)
37,625374.0,1965033.0,-87.8717462358199,42.06084124943713,POINT (-87.8717462358199 42.06084124943713)
38,550449.0,2013984.0,-88.14724031912077,42.19589363134729,POINT (-88.14724031912077 42.19589363134729)
39,590076.0,2021310.0,-88.00089910524144,42.215666225018495,POINT (-88.00089910524144 42.215666225018495)
40,573426.0,2021310.0,-88.062362139114,42.21582786239634,POINT (-88.062362139114 42.21582786239634)
41,590076.0,2005326.0,-88.0011277895031,42.17180522550191,POINT (-88.0011277895031 42.17180522550191)
42,573759.0,2005326.0,-88.06131989290549,42.171963652049804,POINT (-88.06131989290549 42.171963652049804)
43,622377.0,2020977.0,-87.88168955922771,42.21439913619851,POINT (-87.88168955922771 42.21439913619851)
44,606060.0,2021310.0,-87.94191540281108,42.215534714418574,POINT (-87.94191540281108 42.215534714418574)
45,622377.0,2005326.0,-87.88199615364921,42.17145220137315,POINT (-87.88199615364921 42.17145220137315)
46,605727.0,2004660.0,-87.94342655357497,42.16985032639766,POINT (-87.94342655357497 42.16985032639766)
47,654345.0,2021310.0,-87.76367892752486,42.214786643336176,POINT (-87.76367892752486 42.214786643336176)
48,638361.0,2021310.0,-87.82268058658927,42.21506494324545,POINT (-87.82268058658927 42.21506494324545)
49,654012.0,2005326.0,-87.76530194767481,42.17093283855368,POINT (-87.76530194767481 42.17093283855368)
50,638361.0,2005326.0,-87.82303448861128,42.171204619825595,POINT (-87.82303448861128 42.171204619825595)
51,667998.0,2020311.0,-87.71330923842748,42.21178368846309,POINT (-87.71330923842748 42.21178368846309)
52,683982.0,2001330.0,-87.65487007772995,42.15936652856453,POINT (-87.65487007772995 42.15936652856453)
53,670329.0,2004660.0,-87.70513171528289,42.16879107723577,POINT (-87.70513171528289 42.16879107723577)
54,551448.0,1990341.0,-88.14374572079019,42.131008576224374,POINT (-88.14374572079019 42.131008576224374)
55,534798.0,1989675.0,-88.20513099039293,42.12926584991187,POINT (-88.20513099039293 42.12926584991187)
56,551448.0,1976022.0,-88.14386172826835,42.091715287204366,POINT (-88.14386172826835 42.091715287204366)
57,534798.0,1976022.0,-88.20520543360038,42.091799987984146,POINT (-88.20520543360038 42.091799987984146)
58,582750.0,1991340.0,-88.0283361004232,42.133501483732296,POINT (-88.0283361004232 42.133501483732296)
59,567099.0,1990674.0,-88.08604373934139,42.1318126495865,POINT (-88.08604373934139 42.1318126495865)
60,582750.0,1977687.0,-88.02851473379435,42.09603623380075,POINT (-88.02851473379435 42.09603623380075)
61,567099.0,1977021.0,-88.08618835916629,42.09434715859071,POINT (-88.08618835916629 42.09434715859071)
62,613386.0,1991673.0,-87.91540974743634,42.1341133764208,POINT (-87.91540974743634 42.1341133764208)
63,598068.0,1991340.0,-87.97188756562885,42.133391841620416,POINT (-87.97188756562885 42.133391841620416)
64,613386.0,1978020.0,-87.91565662370671,42.09664835316934,POINT (-87.91565662370671 42.09664835316934)
65,598401.0,1977687.0,-87.97087425227097,42.09592268803301,POINT (-87.97087425227097 42.09592268803301)
66,644688.0,1992006.0,-87.80000343434799,42.13454785557428,POINT (-87.80000343434799 42.13454785557428)
67,629037.0,1992006.0,-87.85770322836767,42.134802012097964,POINT (-87.85770322836767 42.134802012097964)
68,644688.0,1979352.0,-87.8002952472304,42.099824762014755,POINT (-87.8002952472304 42.099824762014755)
69,629370.0,1979019.0,-87.85674342415965,42.09915974000272,POINT (-87.85674342415965 42.09915974000272)
70,677655.0,1991673.0,-87.67847766595483,42.13300384420451,POINT (-87.67847766595483 42.13300384420451)
71,660672.0,1992339.0,-87.74106826072229,42.13517209957213,POINT (-87.74106826072229 42.13517209957213)
72,676989.0,1981350.0,-87.6812239477974,42.1046917281057,POINT (-87.6812239477974 42.1046917281057)
73,661005.0,1981350.0,-87.74012258178414,42.10501180365047,POINT (-87.74012258178414 42.10501180365047)
74,687978.0,1992006.0,-87.64041259491017,42.13369376596187,POINT (-87.64041259491017 42.13369376596187)
75,687978.0,1984347.0,-87.64064200586972,42.11267780056242,POINT (-87.64064200586972 42.11267780056242)
76,635697.0,1963035.0,-87.83377605569989,42.05519907852933,POINT (-87.83377605569989 42.05519907852933)
77,629037.0,1946718.0,-87.85863292715378,42.010527826744124,POINT (-87.85863292715378 42.010527826744124)
78,645021.0,1945053.0,-87.79985859277615,42.00570013998316,POINT (-87.79985859277615 42.00570013998316)
79,650016.0,1958706.0,-87.78115618312135,42.043077991065196,POINT (-87.78115618312135 42.043077991065196)
80,646020.0,1930401.0,-87.79652183410792,41.96547638109785,POINT (-87.79652183410792 41.96547638109785)
81,629370.0,1930068.0,-87.85774884582315,41.96483302778802,POINT (-87.85774884582315 41.96483302778802)
82,646020.0,1914750.0,-87.79688290230247,41.92252811724624,POINT (-87.79688290230247 41.92252811724624)
83,630369.0,1913751.0,-87.85441181945323,41.920041465403976,POINT (-87.85441181945323 41.920041465403976)
84,657342.0,1930734.0,-87.75488431519598,41.96618761727577,POINT (-87.75488431519598 41.96618761727577)
85,663003.0,1914750.0,-87.73448110164782,41.922219094142335,POINT (-87.73448110164782 41.922219094142335)
86,647019.0,1898433.0,-87.79359028736043,41.87773471060834,POINT (-87.79359028736043 41.87773471060834)
87,631035.0,1897767.0,-87.85229491825868,41.87616843124272,POINT (-87.85229491825868 41.87616843124272)
88,647019.0,1882116.0,-87.79396753189249,41.83295818696276,POINT (-87.79396753189249 41.83295818696276)
89,631035.0,1881450.0,-87.85263121868432,41.831391490265545,POINT (-87.85263121868432 41.831391490265545)
