Node,Closeness Centrality
638.0,0.09805365597054182
701.0,0.0979506043089858
815.0,0.09769392033542977
474.0,0.09767344372249004
635.0,0.09766320863460128
571.0,0.09736732135394902
689.0,0.09734698140797994
699.0,0.09724540901502504
409.0,0.09711368135875795
634.0,0.09701259498282502
707.0,0.09698231009365245
813.0,0.09695204410693851
706.0,0.09691171883123635
640.0,0.09689156877014243
631.0,0.09685129377532994
538.0,0.09673066943435392
473.0,0.09667046986827092
539.0,0.09657030359548234
694.0,0.0964503777294836
866.0,0.09644039735099338
472.0,0.09633074935400517
865.0,0.0962809917355372
687.0,0.09627104637950624
410.0,0.09625116183001137
705.0,0.09616178291374329
478.0,0.09614194347018774
471.0,0.09614194347018774
479.0,0.09601318636035851
408.0,0.09600329625051504
816.0,0.09599340817797919
704.0,0.09598352214212152
702.0,0.0958157705356225
559.0,0.09567806180063648
490.0,0.09558974358974359
480.0,0.0955701394585726
692.0,0.09534526854219949
814.0,0.09526730041909434
557.0,0.09519918283963227
868.0,0.0951797385620915
693.0,0.09516030222585256
864.0,0.09515058703420112
637.0,0.09508263619669455
477.0,0.09505354411014788
475.0,0.09505354411014788
642.0,0.09496637456694518
703.0,0.09496637456694518
407.0,0.09490835030549898
913.0,0.09486005089058525
700.0,0.09483109483109484
690.0,0.09465772902701605
438.0,0.09465772902701605
486.0,0.09459048005683549
476.0,0.09455209495789794
633.0,0.09438930524610087
681.0,0.09430334918547
629.0,0.09426519672296955
677.0,0.09426519672296955
869.0,0.09419850414392561
811.0,0.09416043645180845
556.0,0.09415092433579149
623.0,0.09408439329699173
484.0,0.09406540169559952
483.0,0.09399899142713061
504.0,0.09382865196818685
688.0,0.09367775655844808
867.0,0.09360249071005323
822.0,0.09357429718875503
812.0,0.09351796106762994
826.0,0.09347106609166583
821.0,0.09340549208258168
624.0,0.09338677354709418
437.0,0.09336806251252254
639.0,0.0933026328961858
505.0,0.0932093209320932
470.0,0.0932093209320932
682.0,0.09319068093190681
535.0,0.09312549960031974
627.0,0.0931161954241183
481.0,0.09305111821086262
604.0,0.0930418288908855
825.0,0.09301397205588822
572.0,0.09295830839816477
691.0,0.0928009558896744
406.0,0.09277324308182361
675.0,0.09275477707006369
708.0,0.09269020387866733
810.0,0.0926441351888668
809.0,0.09256132684477109
489.0,0.09253375694996029
605.0,0.09246031746031746
503.0,0.09245114571967067
584.0,0.09243280769612218
536.0,0.09224982678412352
641.0,0.09221331750272088
537.0,0.09210396284217807
632.0,0.09207666469077258
817.0,0.09196763370830867
646.0,0.0919585594474593
628.0,0.0919585594474593
644.0,0.09194041629673473
566.0,0.0919222803037775
736.0,0.0918769716088328
622.0,0.0918769716088328
678.0,0.09177744953225013
697.0,0.09173228346456692
399.0,0.09171422948238536
630.0,0.0916510964696627
411.0,0.09163307442729328
679.0,0.0915880503144654
485.0,0.09152509083767063
709.0,0.09151610369206599
871.0,0.09148017275225756
506.0,0.09147119442536068
818.0,0.09145324305759985
469.0,0.09137254901960784
680.0,0.09120266170858206
555.0,0.09106008793356131
576.0,0.09086477527542167
733.0,0.0908293538641458
487.0,0.09082050282595985
606.0,0.09068794395251532
404.0,0.0906791204514497
713.0,0.09066147859922179
676.0,0.09066147859922179
570.0,0.09064384361019256
712.0,0.09064384361019256
819.0,0.09062621548035783
626.0,0.09062621548035783
695.0,0.09049422274007185
820.0,0.09048543689320389
698.0,0.09026634382566585
649.0,0.09026634382566585
610.0,0.0902139192720937
685.0,0.09018772982388233
502.0,0.09012668020500919
714.0,0.09007441770561515
615.0,0.09002221578286487
870.0,0.09002221578286487
872.0,0.08999613750482811
737.0,0.0899093189272622
488.0,0.08987463837994214
824.0,0.08978805394990366
587.0,0.0897794046816299
828.0,0.08968437259430331
823.0,0.08962400230791422
500.0,0.08956371324236018
468.0,0.08953789989432222
592.0,0.08940047961630695
92.0,0.08930624760444615
405.0,0.08926348050952974
155.0,0.08922075435573425
827.0,0.08919513829074553
562.0,0.0891866028708134
683.0,0.0891866028708134
439.0,0.0891866028708134
611.0,0.08917806908429815
578.0,0.08915247752056629
501.0,0.08904175026273049
801.0,0.08904175026273049
636.0,0.08904175026273049
269.0,0.08900773565084519
89.0,0.08898224174145503
588.0,0.0889567624319939
607.0,0.08891432932646441
507.0,0.08883805166333048
573.0,0.088804192472606
415.0,0.08879573170731707
608.0,0.0887534520521855
830.0,0.08874500095219959
25.0,0.08873655146148719
143.0,0.08871965730604474
403.0,0.08867745004757374
153.0,0.08863528292914884
726.0,0.08861842730816773
398.0,0.08858473529132212
591.0,0.0885258358662614
874.0,0.0885258358662614
834.0,0.08849221420432966
554.0,0.08846701471286189
88.0,0.08844182956917822
491.0,0.08844182956917822
727.0,0.08843343770756239
161.0,0.08841665876102836
267.0,0.08839150227617602
412.0,0.08836636010239879
720.0,0.08835798255593477
833.0,0.08835798255593477
160.0,0.08835798255593477
94.0,0.08834123222748815
838.0,0.08833285944460241
732.0,0.08830775061588024
85.0,0.08830775061588024
613.0,0.08828265605759211
846.0,0.08827429437393446
847.0,0.08821580690960719
715.0,0.08818242028574132
734.0,0.0881407225269529
413.0,0.08807408807408808
648.0,0.08804912612187057
148.0,0.0879743250896734
320.0,0.08796602170835299
845.0,0.08793282385130673
397.0,0.0879245283018868
558.0,0.08789965104215788
696.0,0.08784165881244109
319.0,0.08783338045424559
141.0,0.08782510365623822
600.0,0.08781682841797796
653.0,0.08780855473902394
875.0,0.08779201205727204
832.0,0.08774242138956882
159.0,0.08773416172455992
625.0,0.08772590361445783
735.0,0.08771764705882353
569.0,0.08771764705882353
710.0,0.08768463637218929
417.0,0.08765165052195993
270.0,0.08759398496240602
158.0,0.08758575321868245
829.0,0.0875281743050338
540.0,0.08745425541897345
156.0,0.08744604991555639
673.0,0.0874296435272045
567.0,0.08737226961657449
609.0,0.08735589089886588
13.0,0.08733133433283358
684.0,0.0872495787305748
560.0,0.08721691933370765
802.0,0.08715167383579578
711.0,0.08710280373831776
496.0,0.08706212050443718
146.0,0.0870539884177097
686.0,0.08703772880089652
768.0,0.08699710631942499
671.0,0.08699710631942499
643.0,0.08698898637296995
268.0,0.08698898637296995
11.0,0.08693218916145883
322.0,0.08691597500699431
147.0,0.0868997668997669
318.0,0.08689166511280999
601.0,0.08685927306616961
440.0,0.08683499487561726
91.0,0.08683499487561726
730.0,0.0867622416682182
721.0,0.0867622416682182
460.0,0.0867541655031183
837.0,0.0867541655031183
459.0,0.08674609084139985
96.0,0.0867380176826431
157.0,0.0867380176826431
651.0,0.08670574006884361
367.0,0.08664931201190033
839.0,0.08662515103634166
154.0,0.08662515103634166
577.0,0.08660905120341976
808.0,0.0866010035309422
144.0,0.08648046766261483
414.0,0.08645640074211502
585.0,0.08636826985450839
87.0,0.08625636279500232
716.0,0.08624039974090868
388.0,0.08621646623496762
645.0,0.08620849135140135
400.0,0.08620849135140135
458.0,0.08619254600943309
135.0,0.08618457555021268
614.0,0.08616863905325443
131.0,0.0861527084488815
83.0,0.0861527084488815
436.0,0.0861527084488815
323.0,0.08609699769053118
265.0,0.08606519530889278
499.0,0.08606519530889278
10.0,0.08605724838411818
586.0,0.08604135893648449
602.0,0.08604135893648449
803.0,0.0860334164128127
456.0,0.08602547535536274
77.0,0.08600166097628495
455.0,0.08593029688364374
454.0,0.0859065351645313
394.0,0.08588278658311832
717.0,0.0857879234167894
441.0,0.08574845891986384
416.0,0.08567751424894282
142.0,0.08566176470588235
728.0,0.08561455079919163
835.0,0.0856066868742537
321.0,0.08559882439382807
276.0,0.08557524561564595
391.0,0.08556738890929122
674.0,0.08556738890929122
395.0,0.08554382744378156
266.0,0.08552812700743324
280.0,0.08548890111906073
275.0,0.0854340452837107
840.0,0.08541838511593805
508.0,0.08541838511593805
78.0,0.08541838511593805
563.0,0.08541838511593805
672.0,0.0853636197105697
93.0,0.08534798534798535
731.0,0.08530892448512586
136.0,0.08525429930479327
81.0,0.08519195612431445
848.0,0.08517638457320417
482.0,0.08513748058828903
58.0,0.08512970405553526
457.0,0.08511415525114155
279.0,0.0851063829787234
26.0,0.08505977913662499
603.0,0.08494349252643091
145.0,0.08492801166393293
806.0,0.08492027334851936
129.0,0.08488933418344112
492.0,0.08487387305345596
804.0,0.08484296768320437
162.0,0.08483524485709085
453.0,0.08481980342191482
264.0,0.08479665180602311
807.0,0.08475809385230994
263.0,0.08472727272727272
650.0,0.08465800708511217
565.0,0.08464263009717556
59.0,0.08464263009717556
38.0,0.08461957508625385
805.0,0.08460421205519245
396.0,0.08458117796533261
95.0,0.08443558615691249
842.0,0.08442793731316242
561.0,0.0844126437822661
393.0,0.08440499909436697
655.0,0.08439735579099883
86.0,0.08432099882384873
729.0,0.08432099882384873
467.0,0.08426001265708345
271.0,0.0842295526434704
100.0,0.084221941080788
82.0,0.084221941080788
98.0,0.08420672208167691
20.0,0.08419150858175248
718.0,0.08419150858175248
550.0,0.08416869863632259
76.0,0.08415349887133183
190.0,0.08415349887133183
551.0,0.08412311580467552
580.0,0.08410793249706705
719.0,0.08408516780945507
619.0,0.08407758231844835
132.0,0.08406999819592278
590.0,0.0840472540355307
450.0,0.08403967538322814
151.0,0.08403209809755657
564.0,0.08400937443663241
724.0,0.08399423215573179
392.0,0.08396396396396397
84.0,0.08396396396396397
612.0,0.0839564003242951
133.0,0.08391104708742235
722.0,0.08387329013678906
163.0,0.0838506522717049
325.0,0.08382048745390773
272.0,0.08379787807948211
844.0,0.08377528089887641
841.0,0.08377528089887641
493.0,0.08367750044891363
793.0,0.0836624775583483
836.0,0.08365496813571492
528.0,0.08365496813571492
843.0,0.08359494125033635
134.0,0.08358744394618835
579.0,0.08357994798672765
9.0,0.08346766971162457
401.0,0.08346019521805319
30.0,0.08330353950661423
723.0,0.08330353950661423
589.0,0.08328865058087578
187.0,0.08327376697641173
60.0,0.08315488936473947
461.0,0.08314005352363961
167.0,0.08313263758808313
130.0,0.08313263758808313
166.0,0.08311780968518684
24.0,0.08311780968518684
273.0,0.0831029870708872
80.0,0.0831029870708872
855.0,0.08309557774607704
831.0,0.08305114952771342
149.0,0.0829919857524488
274.0,0.08298459620692726
389.0,0.08297720797720798
596.0,0.08295505117935024
856.0,0.08288128056914185
857.0,0.08282235848218253
663.0,0.0828002842928216
103.0,0.0828002842928216
152.0,0.0828002842928216
435.0,0.08276352011366664
64.0,0.08275617119516959
725.0,0.082748823581639
139.0,0.082734132268087
524.0,0.08266075388026607
168.0,0.08263876573860614
495.0,0.08261678929172946
553.0,0.08261678929172946
652.0,0.08260946640666549
69.0,0.0825948245303084
324.0,0.0825948245303084
326.0,0.08257287144502524
878.0,0.08256555634301914
494.0,0.08255093002657218
191.0,0.08249977870231034
447.0,0.08248517567926365
278.0,0.0823976659888604
41.0,0.08239038189533239
665.0,0.08233215547703181
282.0,0.08231034178221319
277.0,0.0822594880847308
552.0,0.08224496999647017
46.0,0.08207115181401903
794.0,0.08199173044778746
771.0,0.0819773067112323
281.0,0.08189806678383128
16.0,0.08189087074949478
137.0,0.08189087074949478
65.0,0.08188367597961693
32.0,0.0818620992534036
617.0,0.08185490953802915
757.0,0.08185490953802915
531.0,0.08181179775280899
255.0,0.08176873135637831
90.0,0.08176873135637831
42.0,0.08169705469845723
772.0,0.08168273444347064
61.0,0.0816612634714799
27.0,0.08156835287939787
62.0,0.0815255423372988
284.0,0.081518411615499
776.0,0.08151128214098304
800.0,0.0815041539134237
873.0,0.08147565346621208
575.0,0.0814258256159357
545.0,0.08141871232637372
180.0,0.0814116002795248
45.0,0.08133344969019984
